XN Date,Cheque No,Narration,Debits,Credits,Balance,Sub Category
24-06-2019,,ecsrtnchg210619_sr618430837,413,,57857.6,ECS BOUNCED CHARGES
24-07-2019,,ecsrtnchg230719_sr624543317,413,,8454.2,ECS BOUNCED CHARGES
26-07-2019,,ecsrtnchg250719_sr624993505,413,,3495.44,ECS BOUNCED CHARGES
01-03-2019,,ecsrtnchgs280219_sr597683432,413,,8687.86,ECS BOUNCED CHARGES
10-11-2021,,ecsrtnchgs071121_sr787159543gst,0.01,,0,ECS BOUNCED CHARGES
09-11-2021,,ecsrtnchgs071121_sr787159543,3.99,,0.01,ECS BOUNCED CHARGES
20-09-2021,,ecsrtnchgs150921_sr776206431gst,0.01,,0,ECS BOUNCED CHARGES
20-09-2021,,ecsrtnchgs070921_sr774643294gst,411.99,,0.01,ECS BOUNCED CHARGES
11-08-2022,,ecsrtnchgs060822_sr846784740,590,,47745.93,ECS BOUNCED CHARGES
22-08-2022,,ecsrtnchgs120822_sr848192382,590,,364,ECS BOUNCED CHARGES
03-06-2022,,ecsrtnchgs280522_sr832052262gst,303.01,,0,ECS BOUNCED CHARGES
23-08-2022,,ecsrtnchgs180822_sr848691043,4.13,,0.01,ECS BOUNCED CHARGES
24-08-2022,,ecsrtnchgs180822_sr848691043gst,0.01,,0,ECS BOUNCED CHARGES
23-08-2022,,ecsrtnchgs160822_sr848305334  0,33.06,,0,ECS BOUNCED CHARGES
24-08-2022,BANK CHARGES,ecsrtnchgs160822_sr848305334gst  0,518,,0,ECS BOUNCED CHARGES
29-04-2022,BANK CHARGES,ecsrtnchgs050422_sr821627376gst  0,590,,145611,ECS BOUNCED CHARGES
29-04-2022,BANK CHARGES,ecsrtnchgs220422_sr825256019gst  0,590,,143841,ECS BOUNCED CHARGES
29-04-2022,BANK CHARGES,ecsrtnchgs090422_sr822769500gst,590,,142661.39,ECS BOUNCED CHARGES
29-04-2022,BANK CHARGES,ecsrtnchgs100322_sr815181224gst,590,,142071.39,ECS BOUNCED CHARGES
29-04-2022,BANK CHARGES,ecsrtnchgs050322_sr813829726gst,589.6,,141481.79,ECS BOUNCED CHARGES
11-08-2022,,ecsrtnchgs060822_sr846784740  0,590,,8666,ECS BOUNCED CHARGES
08-06-2022,,ecsrtnchgs622_sr833923032  0,127,,0,ECS BOUNCED CHARGES
09-06-2022,BANK CHARGES,ecsrtnchgs070622_sr833923032gst,463,,4357.79,ECS BOUNCED CHARGES
10-08-2022,,ecsrtnchgs822_sr846804333  0,1.98,,0,ECS BOUNCED CHARGES
12-08-2022,BANK CHARGES,ecsrtnchgs070822_sr846804333gst,588.02,,5457.18,ECS BOUNCED CHARGES
10-08-2022,,ecsrtnchgs070822_sr846804333,49.33,,0.01,ECS BOUNCED CHARGES
23-08-2022,,ecsrtnchgs170822_sr848699095,590,,2680.42,ECS BOUNCED CHARGES
07-03-2022,,ecsrtnchgs050322_sr813828602,413,,13086.95,ECS BOUNCED CHARGES
08-03-2022,,ecsrtnchgs070322_sr814034302,413,,20600.95,ECS BOUNCED CHARGES
10-03-2022,,ecsrtnchgs090322_sr814821097,413,,69.95,ECS BOUNCED CHARGES
25-04-2022,,ecsrtnchgs230422_sr825499080,85.25,,0.01,ECS BOUNCED CHARGES
26-04-2022,,ecsrtnchgs230422_sr825499080gst,0.01,,0,ECS BOUNCED CHARGES
26-05-2022,,ecsrtnchgs250522_sr831457375,413,,14860.54,ECS BOUNCED CHARGES
28-06-2022,,ecsrtnchgs240622_sr837656730,0.01,,0,ECS BOUNCED CHARGES
07-07-2022,,ecsrtnchgs240622_sr837656730gst,412.99,,1082.49,ECS BOUNCED CHARGES
29-08-2022,,ecsrtnchgs240822_sr849990174,590,,4472.54,ECS BOUNCED CHARGES
30-08-2022,,ecsrtnchgs290822_sr850613956,590,,795.54,ECS BOUNCED CHARGES
06-06-2022,BANK CHARGES,ecsrtnchgs090522_sr828373615gst,536.39,,11085.07,ECS BOUNCED CHARGES
07-06-2022,,ecsrtnchgs050622_sr833517046,8.06,,0.01,ECS BOUNCED CHARGES
21-06-2022,BANK CHARGES,ecsrtnchgs050622_sr833517046gst,581.91,,19558.09,ECS BOUNCED CHARGES
07-07-2022,,ecsrtnchgs050722_sr839588154,0.44,,0.01,ECS BOUNCED CHARGES
07-07-2022,,ecsrtnchg01_722_sr839588154  0,0.01,,0,ECS BOUNCED CHARGES
12-07-2022,BANK CHARGES,ecsrtnchg01_050722_sr839588154gst,6.99,,0.01,ECS BOUNCED CHARGES
12-07-2022,BANK CHARGES,ecsrtnchgs722_sr839588154gst  0,0.01,,0,ECS BOUNCED CHARGES
28-07-2022,BANK CHARGES,ecsrtnchgs110722_sr841050914gst  0,590,,89,ECS BOUNCED CHARGES
28-07-2022,BANK CHARGES,ecsrtnchgs722_sr840539939gst  0,89,,0,ECS BOUNCED CHARGES
01-08-2022,BANK CHARGES,ecsrtnchg01_722_sr839588154gst  0,109.5,,0,ECS BOUNCED CHARGES
01-08-2022,BANK CHARGES,ecsrtnchgs050722_sr839588154gst,575.55,,4831.39,ECS BOUNCED CHARGES
01-08-2022,BANK CHARGES,ecsrtnchgs090722_sr840539939gst,501,,4330.39,ECS BOUNCED CHARGES
08-09-2022,,ecsrtnchg02_922_sr851975665  0,146.6,,0,ECS BOUNCED CHARGES
22-08-2022,,ecsrtnchgs150822_sr848150287  0,590,,8698,ECS BOUNCED CHARGES
31-08-2022,BANK CHARGES,ecsrtnchgs260822_sr850391839gst  0,0.78,,0,ECS BOUNCED CHARGES
05-09-2022,BANK CHARGES,ecsrtnchgs260822_sr850391839gst,1.99,,0.01,ECS BOUNCED CHARGES
06-09-2022,BANK CHARGES,ecsrtnchgs300822_sr851055047gst  0,0.01,,0,ECS BOUNCED CHARGES
04-07-2022,,ecsrtnchgs010722_sr838766669,590,,52380.69,ECS BOUNCED CHARGES
07-09-2022,,ecsrtnchgs030922_sr851815211,8.34,,27509.04,ECS BOUNCED CHARGES
08-09-2022,,ecsrtnchgs030922_sr851815211gst,0.01,,27509.03,ECS BOUNCED CHARGES
09-09-2022,,ecsrtnchgs922_sr851975665  0,318.21,,0,ECS BOUNCED CHARGES
10-09-2022,BANK CHARGES,ecsrtnchgs050922_sr851975665gst,271.79,,1526.21,ECS BOUNCED CHARGES
12-07-2022,TRANSFER FROM 3199304142738,by transferneftrrsbin422193236419(12-07-22)returned,,1,200367.54,NEFT BOUNCE
15-06-2022,,ecsrtnchgs140622_sr835263374,194.78,,0.01,ECS BOUNCED CHARGES
20-06-2022,BANK CHARGES,ecsrtnchgs140622_sr835263374gst  0,395.2,,1731.8,ECS BOUNCED CHARGES
09-09-2022,,ecsrtnchgs050922_sr851975665,590,,653.86,ECS BOUNCED CHARGES
14-07-2022, TBMS-993742969 , remchrgs:ecsreturnon02-jun-2022bajajfinance,454.9,,1657.31,ECS BOUNCED CHARGES
20-09-2022,,ecsrtnchgs080922_sr852744765,590,,670.39,ECS BOUNCED CHARGES
07-09-2022,,ecsrtnchgs040922_sr851841384,590,,5620.55,ECS BOUNCED CHARGES
21-07-2022,,ecsrtnchgs200722_sr842796767  0,590,,1841,ECS BOUNCED CHARGES
24-08-2022,,ecsrtnchgs200822_sr849174807,1.38,,0.01,ECS BOUNCED CHARGES
25-08-2022,BANK CHARGES,ecsrtnchgs200822_sr849174807gst  0,0.91,,0,ECS BOUNCED CHARGES
05-09-2022,BANK CHARGES,ecsrtnchgs250822_sr849990174gst,6.99,,0.01,ECS BOUNCED CHARGES
05-09-2022,BANK CHARGES,ecsrtnchg01_250822_sr849990174gst  0,0.01,,0,ECS BOUNCED CHARGES
10-09-2022,BANK CHARGES,ecsrtnchg01_250822_sr849990174gst,1.99,,0.01,ECS BOUNCED CHARGES
10-09-2022,BANK CHARGES,ecsrtnchgs250822_sr849990174gst  0,0.01,,0,ECS BOUNCED CHARGES
22-09-2022,,ecsrtnchgs110922_sr854861255  0,95.93,,0,ECS BOUNCED CHARGES
05-07-2022,,ecsrtnchgs020722_sr839081705,590,,28682.93,ECS BOUNCED CHARGES
07-05-2022,,ecsrtnchgs060522_sr828015652,590,,1469.65,ECS BOUNCED CHARGES
08-06-2022,BANK CHARGES,ecsrtnchgs622_sr833517046gst  0,0.02,,0,ECS BOUNCED CHARGES
14-06-2022,,ecsrtnchgs100622_sr834870800,1.8,,0.02,ECS BOUNCED CHARGES
15-06-2022,BANK CHARGES,ecsrtnchgs100622_sr834870gst  0,0.02,,0,ECS BOUNCED CHARGES
05-07-2022,,ecsrtnchgs020722_sr839081705  0,590,,3272,ECS BOUNCED CHARGES
05-08-2022,,ecsrtnchgs020822_sr846065101,0.99,,0.01,ECS BOUNCED CHARGES
10-08-2022,,ecsrtnchg01_822_sr846643015  0,0.01,,0,ECS BOUNCED CHARGES
10-08-2022,,ecsrtnchgs050822_sr846643015  0,590,,1710,ECS BOUNCED CHARGES
26-08-2022,BANK CHARGES,ecsrtnchgs822_sr846065101gst  0,0.5,,0,ECS BOUNCED CHARGES
20-09-2022,BANK CHARGES,ecsrtnchgs050722_sr839588154gst  0,590,,14985,ECS BOUNCED CHARGES
20-09-2022,BANK CHARGES,ecsrtnchgs020822_sr846065101gst,588.51,,14396.49,ECS BOUNCED CHARGES
20-09-2022,BANK CHARGES,ecsrtnchgs100622_sr834870800gst,588.16,,13808.33,ECS BOUNCED CHARGES
20-09-2022,BANK CHARGES,ecsrtnchgs100822_sr847399866gst,590,,13218.33,ECS BOUNCED CHARGES
20-09-2022,BANK CHARGES,ecsrtnchg01_100822_sr847399866gst,590,,12628.33,ECS BOUNCED CHARGES
20-09-2022,BANK CHARGES,ecsrtnchg01_050822_sr846643015gst,589.99,,12038.34,ECS BOUNCED CHARGES
11-08-2022,,ecsrtnchgs050822_sr846643015,5,,0,ECS BOUNCED CHARGES
07-09-2022,,ecsrtnchg01_300822_sr851055047gst,590,,3303,ECS BOUNCED CHARGES
08-09-2022,,ecsrtnchg01_050922_sr851975665,16.99,,0.01,ECS BOUNCED CHARGES
20-09-2022,,ecsrtnchgs200822_sr849174807gst,8,,0,ECS BOUNCED CHARGES
28-09-2022,TBMS- , chrg: ecs return on 16-sep-2022 navi finserv priva(value date: 26-09- 10301552342022) ,590,,208.24,ECS BOUNCED CHARGES
22-09-2022,,ecsrtnchgs090922_sr854841888,1.77,,0.01,ECS BOUNCED CHARGES
23-09-2022,BANK CHARGES,ecsrtnchgs922_sr854841888gst  0,0.01,,0,ECS BOUNCED CHARGES
06-10-2022,BANK CHARGES,ecsrtnchg01_210922_sr856015266gst,0.42,,0.01,ECS BOUNCED CHARGES
06-10-2022,BANK CHARGES,ecsrtnchgs210922_sr856015266gst  0,0.01,,0,ECS BOUNCED CHARGES
10-09-2022,BANK CHARGES,ecsrtnchgs922_sr851975665gst  0,133.81,,0,ECS BOUNCED CHARGES
15-07-2022,,ecsrtnchgs130722_sr841251303,413,,1147.97,ECS BOUNCED CHARGES
19-07-2022,,ecsrtnchg01_160722_sr841835042,0.68,,0,ECS BOUNCED CHARGES
20-07-2022,,ecsrtnchgs170722_sr842108742,413,,3682,ECS BOUNCED CHARGES
20-07-2022,,ecsrtnchg01_160722_sr841835042gst,412.32,,3269.68,ECS BOUNCED CHARGES
06-09-2022,,ecsrtnchgs030922_sr851814743,413,,264.57,ECS BOUNCED CHARGES
19-08-2022,,ecsrtnchgs110822_sr847594068  0,272.19,,0,ECS BOUNCED CHARGES
22-08-2022,BANK CHARGES,ecsrtnchgs110822_sr847594068gst  0,244,,0,ECS BOUNCED CHARGES
23-08-2022,BANK CHARGES,ecsrtnchgs110822_sr847594068gst,49.99,,0.01,ECS BOUNCED CHARGES
07-10-2022,,ecsrtnchgs011022_sr857438630,61.98,,0.02,ECS BOUNCED CHARGES
08-10-2022,BANK CHARGES,ecsrtnchgs011022_sr857438630gst  0,8.02,,0,ECS BOUNCED CHARGES
10-10-2022,,ecsrtnchgs031022_sr858016936  0,28.46,,0,ECS BOUNCED CHARGES
29-05-2020,, 19 19 neft-21254962531dc-bagster ret    ,,250000,446326.03,NEFT BOUNCE
10-10-2022,,ecsrtnchgs051022_sr857956623,590,,570.69,ECS BOUNCED CHARGES
05-09-2022,,ecsrtnchgs922_sr851420723  0,7.76,,0,ECS BOUNCED CHARGES
06-09-2022,BANK CHARGES,ecsrtnchgs010922_sr851420723gst,582.24,,431.88,ECS BOUNCED CHARGES
03-04-2021,,neftreturn000334095973accountdoes not exis sahil gabakkbknr2104033345,,2000,15106.86,NEFT BOUNCE
17-08-2022,,ecsrtnchgs100822_sr847399866,6.99,,0.01,ECS BOUNCED CHARGES
18-08-2022,BANK CHARGES,ecsrtnchgs100822_sr847399866gst  0,159.01,,0,ECS BOUNCED CHARGES
12-09-2022,BANK CHARGES,ecsrtnchgs170822_sr848699095gst,590,,1249.89,ECS BOUNCED CHARGES
28-09-2022,BANK CHARGES,ecsrtnchgs110922_sr854861255gst  0,14,,0,ECS BOUNCED CHARGES
04-10-2022,BANK CHARGES,ecsrtnchgs100922_sr853128651gst  0,14,,0,ECS BOUNCED CHARGES
13-10-2022,BANK CHARGES,ecsrtnchg03_041022_sr858015011gst  0,5.18,,0,ECS BOUNCED CHARGES
20-09-2022,,ecsrtnchgs100922_sr853128651,590,,3112.81,ECS BOUNCED CHARGES
07-10-2022,,ecsrtnchgs021022_sr857445240,63.92,,0.01,ECS BOUNCED CHARGES
08-10-2022,BANK CHARGES,ecsrtnchgs021022_sr857445240gst,36.61,,0.01,ECS BOUNCED CHARGES
14-10-2022,BANK CHARGES,ecsrtnchgs021022_sr857445240gst  0,255.29,,0,ECS BOUNCED CHARGES
07-06-2022,,ecsrtnchgs622_sr833517046  0,6.17,,0,ECS BOUNCED CHARGES
05-08-2022,,ecsrtnchgs030822_sr846102913,87.8,,0.01,ECS BOUNCED CHARGES
26-08-2022,BANK CHARGES,ecsrtnchgs822_sr846102913gst  0,24.01,,0,ECS BOUNCED CHARGES
12-09-2022,BANK CHARGES,ecsrtnchgs030822_sr846102913gst,478.17,,455.53,ECS BOUNCED CHARGES
20-09-2022,,ecsrtnchgs922_sr852744765  0,20.21,,0,ECS BOUNCED CHARGES
23-09-2022,BANK CHARGES,ecsrtnchgs080922_sr852744765gst,569.79,,4710.21,ECS BOUNCED CHARGES
20-09-2022,,ecsrtnchgs070922_sr852558708,590,,1795.08,ECS BOUNCED CHARGES
05-05-2022,,ecsrtnchgs020522_sr827270153,590,,7066.96,ECS BOUNCED CHARGES
17-05-2022,,ecsrtnchgs130522_sr829294525  0,3.44,,0,ECS BOUNCED CHARGES
18-05-2022,BANK CHARGES,ecsrtnchgs130522_sr829294525gst  0,227,,0,ECS BOUNCED CHARGES
20-05-2022,BANK CHARGES,ecsrtnchgs130522_sr829294525gst,233.56,,140.55,ECS BOUNCED CHARGES
06-07-2022,,ecsrtnchgs040722_sr839312298,590,,5286.09,ECS BOUNCED CHARGES
05-05-2022,,ecsrtnchgs030522_sr827253126,590,,2155.05,ECS BOUNCED CHARGES
11-08-2022,,ecsrtnchgs822_sr846643015  0,8.8,,0,ECS BOUNCED CHARGES
12-08-2022,BANK CHARGES,ecsrtnchgs050822_sr846643015gst  0,581.2,,6148.8,ECS BOUNCED CHARGES
14-10-2022,,ecsrtnchgs101022_sr859164478,590,,2166.55,ECS BOUNCED CHARGES
17-08-2022,,ecsrtnchgs080822_sr847285166,590,,9710.95,ECS BOUNCED CHARGES
24-08-2022,,ecsrtnchgs220822_sr849303387,590,,11694.94,ECS BOUNCED CHARGES
13-07-2022,,ecsrtnchgs070722_sr840539939,590,,4182.72,ECS BOUNCED CHARGES
25-08-2022,,ecsrtnchgs230822_sr849506182  0,0.81,,0,ECS BOUNCED CHARGES
29-08-2022,BANK CHARGES,ecsrtnchgs230822_sr849506182gst,589.19,,910.81,ECS BOUNCED CHARGES
22-09-2022,BANK CHARGES,ecsrtnchgs070922_sr852558708gst,15.12,,0.01,ECS BOUNCED CHARGES
23-09-2022,BANK CHARGES,ecsrtnchgs922_sr852558708gst  0,0.01,,0,ECS BOUNCED CHARGES
12-10-2022,,ecsrtnchgs071022_sr858704752,1.99,,0.01,ECS BOUNCED CHARGES
07-07-2022,,ecsrtnchgs722_sr839588154  0,110.81,,0,ECS BOUNCED CHARGES
13-07-2022,,ecsrtnchgs080722_sr840539939,0.81,,0.01,ECS BOUNCED CHARGES
18-07-2022,,ecsrtnchgs150722_sr841746969,151.22,,0.01,ECS BOUNCED CHARGES
19-07-2022,BANK CHARGES,ecsrtnchgs080722_sr840539939gst,589.16,,12948.99,ECS BOUNCED CHARGES
19-07-2022,BANK CHARGES,ecsrtnchgs150722_sr841746969gst,438.77,,12220.39,ECS BOUNCED CHARGES
06-09-2022,BANK CHARGES,ecsrtnchgs160822_sr848305334gst,590,,6116.03,ECS BOUNCED CHARGES
29-09-2022,,ecsrtnchgs190922_sr855943683,590,,3035.01,ECS BOUNCED CHARGES
10-10-2022,,ecsrtnchgs061022_sr858125703  0,20.72,,0,ECS BOUNCED CHARGES
11-10-2022,BANK CHARGES,ecsrtnchgs061022_sr858125703gst  0,139,,0,ECS BOUNCED CHARGES
12-10-2022,,ecsrtnchgs091022_sr858705516  0,256,,0,ECS BOUNCED CHARGES
12-10-2022,,ecsrtnchg01_081022_sr858613195  0,590,,3130,ECS BOUNCED CHARGES
15-10-2022,BANK CHARGES,ecsrtnchgs091022_sr858705516gst  0,334,,3688,ECS BOUNCED CHARGES
15-10-2022,BANK CHARGES,ecsrtnchgs061022_sr858125703gst,254.28,,3433.72,ECS BOUNCED CHARGES
15-10-2022,,ecsrtnchgs131022_sr859626753,590,,2818.82,ECS BOUNCED CHARGES
10-10-2022,,ecsrtnchgs031022_sr858016936,121.19,,0.01,ECS BOUNCED CHARGES
11-10-2022,BANK CHARGES,ecsrtnchgs031022_sr858016936gst  0,429.72,,0,ECS BOUNCED CHARGES
09-08-2022,BANK CHARGES,ecsrtnchgs722_sr839081705gst  0,37.5,,0,ECS BOUNCED CHARGES
06-09-2022,BANK CHARGES,ecsrtnchgs060722_sr840109181gst,41.99,,0.01,ECS BOUNCED CHARGES
06-09-2022,BANK CHARGES,ecsrtnchgs622_sr833923032gst  0,0.01,,0,ECS BOUNCED CHARGES
19-09-2022,BANK CHARGES,ecsrtnchg01_822_sr846643015gst  0,402,,0,ECS BOUNCED CHARGES
07-10-2022,,ecsrtnchgs021022_sr857445240  0,53,,0,ECS BOUNCED CHARGES
14-10-2022,,ecsrtnchgs122_sr859164478  0,5,,0,ECS BOUNCED CHARGES
09-09-2022,,neft-yesb22525937937-satyashodhak bank rt  ,,5000,5140.83,NEFT BOUNCE
28-06-2022,,ecsrtnchgs270622_sr837892632,0.99,,0.01,ECS BOUNCED CHARGES
23-09-2022,BANK CHARGES,ecsrtnchgs020822_sr846065101gst  0,587,,3047,ECS BOUNCED CHARGES
29-09-2022,,ecsrtnchgs260922_sr856439184,0.99,,0.01,ECS BOUNCED CHARGES
28-09-2022,,ecsrtnchgs160922_sr855940073 365.60 (-),255.62,,54.99,ECS BOUNCED CHARGES
29-09-2022,BANK CHARGES,ecsrtnchgs160922_sr855940073gst  0,10.61,,0,ECS BOUNCED CHARGES
03-10-2022,BANK CHARGES,ecsrtnchgs160922_sr855940073gst,213.79,,792.21,ECS BOUNCED CHARGES
17-10-2022,,ecsrtnchgs141022_sr859683231,0.6,,0.01,ECS BOUNCED CHARGES
18-10-2022,BANK CHARGES,ecsrtnchgs141022_sr859683231gst  0,0.01,,0,ECS BOUNCED CHARGES
10-10-2022,BANK CHARGES,ecsrtnchgs090922_sr854841888gst,405.97,,0.01,ECS BOUNCED CHARGES
02-08-2022,,ecsrtnchgs290722_sr845001511,590,,40155.36,ECS BOUNCED CHARGES
03-09-2022,,ecsrtnchgs300822_sr851055047,590,,3359.16,ECS BOUNCED CHARGES
10-08-2022,,ecsrtnchgs070822_sr846804333  0,590,,496,ECS BOUNCED CHARGES
10-10-2022,,ecsrtnchgs061022_sr858125703,590,,4234.47,ECS BOUNCED CHARGES
06-10-2022,,ecsrtnchg01_011022_sr857438630,36.27,,0.01,ECS BOUNCED CHARGES
07-10-2022,,ecsrtnchgs021022_sr85744524.01 0,0.01,,0,ECS BOUNCED CHARGES
02-06-2021,,to ecs rtn ecs return charge + gst - inward return for accoun,118,,8783.24,ECS BOUNCED CHARGES
16-08-2019,,ecsrtnchg01_140819_sr628776005,413,,8268.63,ECS BOUNCED CHARGES
16-08-2019,,ecsrtnchg140819_sr628776005,413,,7855.63,ECS BOUNCED CHARGES
21-08-2019,,ecsrtnchg01_200819_sr629780371,413,,630.21,ECS BOUNCED CHARGES
21-08-2019,,ecsrtnchg200819_sr629780371,413,,99.21,ECS BOUNCED CHARGES
22-08-2019,,ecsrtnchg01_210819_sr630014988,413,,3884.88,ECS BOUNCED CHARGES
22-08-2019,,ecsrtnchg210819_sr630014988,413,,251780.88,ECS BOUNCED CHARGES
06-05-2022,,ecsrtnchgs050522_sr827632428,413,,24910.18,ECS BOUNCED CHARGES
11-05-2022,,ecsrtnchgs100522_sr828696910,413,,187500.18,ECS BOUNCED CHARGES
19-05-2022,,ecsrtnchgs170522_sr829804010,413,,146800.18,ECS BOUNCED CHARGES
04-04-2022,,ecsrtnchgs020422_sr820938089,1.73,,0,ECS BOUNCED CHARGES
05-04-2022,,ecsrtnchgs020422_sr820938089gst,411.27,,70457.73,ECS BOUNCED CHARGES
04-05-2022,,ecsrtnchgs020522_sr827269176,413,,39736.27,ECS BOUNCED CHARGES
16-11-2022,,ecsrtnchgs051122_sr864387817,413,,7932.6,ECS BOUNCED CHARGES
14-02-2023,,ecsrtnchgs050223_sr883312534,590,,2133.28,ECS BOUNCED CHARGES
07-09-2022,/,ecs/achreturnchg--,288.67,,6861.33,ECS BOUNCED CHARGES
26-11-2022,,neft-sbinz22330008732-mamata biswal-//returnfor//30197116531dc-7077331630-sbin,,1400,-44905648.76,NEFT BOUNCE
02-11-2022,,neft-sbinz22306050862-kb product-//returnfor//29914301201dc-36139813504-sbin0060436,,43724,10178699.82,NEFT BOUNCE
08-12-2022,,ecsrtnchgs031222_sr869854505,590,,2670515.9,ECS BOUNCED CHARGES
27-11-2019,,ecsreturnchgoct19,177,,507.16,ECS BOUNCED CHARGES
03-01-2019,,ecs return charges:sbpub/26867,177,,20398.31,ECS BOUNCED CHARGES
21-03-2022,,neft return000370068940not avalid cpin for gstrbi0802268750224,,500,10462.12,NEFT BOUNCE
08-09-2021,,ecsrtnchgs050921_sr774339695,413,,102686.51,ECS BOUNCED CHARGES
06-11-2018,,neft-sbinz18310000443-poojarubberindustriespooja-//returnfor//20802820341dc-65252257853-sbin0031465,,46889,198876.9,NEFT BOUNCE
06-03-2022,TBMS-916436282,rem chrgs:ecs return on 10-feb-2022desai anandkum,590,,5.9,ECS BOUNCED CHARGES
07-09-2022,N250222109032776,neft return-account closed-suntel cerami c-indbn07099314267,,125721,152692,NEFT BOUNCE
03-12-2022,N337222231742948,neft return-account closed-suntel cerami c-indbn03123509247,,190181,268331,NEFT BOUNCE
14-02-2023,N045232332147956,"neft dr-cnrb0000769-lokesh s-netbank, mu m-n045232332147956-hand loan return",400000,,2274780,NEFT BOUNCE
02-04-2023,N092232397943347,"neft dr-icic0000360-damodhar s-netbank, mum-n092232397943347-return",400000,,1093130,NEFT BOUNCE
12-05-2023,,neft return-account closed-suntel cerami n132232458287788 c-indbn12059391697,,155748,614520,NEFT BOUNCE
01-07-2022,0,neft cr-bkide22181039929-kusumlata  dilip rathore-bkid0namrgb-return utr,,50000,112049,NEFT BOUNCE
20-09-2022,,inb/neft/axic222637095446//jameelu jewelloan ret,100000,,61878.8,NEFT BOUNCE
16-04-2023,,neft/return/axic231062867103/r11/choice finserv p,,128762,287944,NEFT BOUNCE
25-02-2023,,neft return-any other reason-equitas small finance bank ltd-p056230223390314,,15720,-2607850,NEFT BOUNCE
11-05-2023,,ib neft dr p131230240746757sampanna corporate servicesbarb0shrira 04580200001233 return,200000,,-3010310,NEFT BOUNCE
01-09-2022,TPTBMS-1017419904, chrg: ecs return on 04-aug-2022  ach uip ,590,,47190.7,ECS BOUNCED CHARGES
02-09-2022,TPTBMS-1017564087, chrg: ecs return on 11-aug-2022  ach uip (value date: 01-sep-22 ) ,1180,,6854.7,ECS BOUNCED CHARGES
09-09-2022,TPTBMS-1018586251, chrg: ecs return on 16-aug-2022  ach uip (value date: 08-sep-22 ) ,1180,,319653,ECS BOUNCED CHARGES
23-10-2022,TPTBMS-1050134424, chrg: ecs return on 08-oct-2022  ach uip (value date: 22-oct-22 ) ,1770,,315912,ECS BOUNCED CHARGES
23-10-2022,TPTBMS-1049913334, chrg: ecs return on 07-oct-2022  ach uip (value date: 22-oct-22 ) ,590,,315322,ECS BOUNCED CHARGES
23-10-2022,TPTBMS-1049019756, chrg: ecs return on 03-oct-2022  ach uip (value date: 22-oct-22 ) ,590,,314732,ECS BOUNCED CHARGES
16-02-2023,TPTBMS-1124278579, chrg: ecs return on 23-jan-2023  ach uip (value date: 15-feb-23 ) ,590,,302097,ECS BOUNCED CHARGES
04-03-2023,TPTBMS-1130319583, chrg: ecs return on 07-feb-2023  ach uip (value date: 03-mar-23 ) ,590,,243540,ECS BOUNCED CHARGES
04-03-2023,TPTBMS-1130229274, chrg: ecs return on 06-feb-2023  ach uip (value date: 03-mar-23 ) ,590,,250880,ECS BOUNCED CHARGES
08-03-2023,TPTBMS-1133542975, chrg: ecs return on 27-feb-2023  ach uip (value date: 07-mar-23 ) ,590,,9945.69,ECS BOUNCED CHARGES
26-03-2023,TPTBMS-1141723641, chrg: ecs return on 09-mar-2023  ach uip (value date: 25-mar-23 ) ,590,,692851,ECS BOUNCED CHARGES
22-06-2023,TBMS-1199198045, chrg: ecs return on 15-may-2023  tp ach uip ,590,,70685.2,ECS BOUNCED CHARGES
06-12-2018,TRANSFERFROM3199304090447 /,bytransfer-neftrrsbin518340853834(06-12-18)returned-,,9676,39017.9,NEFT BOUNCE
09-02-2022,N040221826766605,neft return-account closed-patel industr ies-axrj220407184200,,200000,359495,NEFT BOUNCE
21-02-2019,NEFTINW-0142191652,neft rtn kkbkh19052642426account does not,,50000,529924,NEFT BOUNCE
23-12-2019,,neft/return/axmb193573089440/r05/ramcacharanjatpm,,8000,585162,NEFT BOUNCE
